gcc -O2 -o testED src/evolucion_diferencial.c src/f_utiles.c src/funciones_objetivo.c src/testED.c src/benchmarkOR.c -lm
#	g2:-2.57424 
#	g3:-4.70567 
#	g4:-5.08083 
#	g5:-6.03961e-13 
#	g6:-2.81352e-07 
#	g7:-0.00129618 
#	g8:-0.0216556 
#	g9:-0.15623 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -9.8164 
#mediana de las mejores Evals: -9.8164 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1498 
#Min valor de mejor Evaluacion alcanzada: -9.816398e+00 -9.8164 
#Max valor de mejor Evaluacion alcanzada: -9.816398e+00 -9.8164 
#
#------------------------------------------------
#
#CR: 0.3, F: 0.4 

0 #
#Mejor individuo encontrado (en la generacion 1497): 
#[ 0.999747, 0.999915, 1, 0.999668, 0.999854, 0.998764, 0.999964, 0.999448, 1, 2.99913, 2.99681, 2.99318, 1, ]
#f: -14.9838
#	g1:-0.00473268 
#	g2:-0.00819358 
#	g3:-0.0101851 
#	g4:-4.99884 
#	g5:-5.00251 
#	g6:-5.00682 
#	g7:-5.43725e-05 
#	g8:-0.0006835 
#	g9:-0.00571957 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -14.9838 
#mediana de las mejores Evals: -14.9838 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1497 
#Min valor de mejor Evaluacion alcanzada: -1.498380e+01 -14.9838 
#Max valor de mejor Evaluacion alcanzada: -1.498380e+01 -14.9838 
#
#------------------------------------------------
#
#CR: 0.3, F: 0.5 

0 #
#Mejor individuo encontrado (en la generacion 621): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:0 
#	g2:0 
#	g3:0 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:-4.44089e-16 
#	g8:0 
#	g9:0 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 621 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.3, F: 0.6 

0 #
#Mejor individuo encontrado (en la generacion 587): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:0 
#	g2:0 
#	g3:0 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:0 
#	g8:-8.88178e-16 
#	g9:0 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 587 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.3, F: 0.7 

0 #
#Mejor individuo encontrado (en la generacion 560): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:-1.77636e-15 
#	g2:-1.77636e-15 
#	g3:-1.77636e-15 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:0 
#	g8:-8.88178e-16 
#	g9:-4.44089e-16 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 560 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.3, F: 0.8 

0 #
#Mejor individuo encontrado (en la generacion 581): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:0 
#	g2:0 
#	g3:0 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:-4.44089e-16 
#	g8:-4.44089e-16 
#	g9:-8.88178e-16 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 581 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.3, F: 0.9 

0 #
#Mejor individuo encontrado (en la generacion 579): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:-3.55271e-15 
#	g2:0 
#	g3:-1.77636e-15 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:-4.44089e-16 
#	g8:-8.88178e-16 
#	g9:0 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 579 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.4, F: 0.1 

0 #
#Mejor individuo encontrado (en la generacion 1485): 
#[ 0.729723, 0.532352, 0.437037, 0.469324, 0.682854, 0.743849, 0.743852, 0.505518, 0.648074, 1.60909, 2.23067, 1.64997, 0.558727, ]
#f: -4.66623
#	g1:-3.63609 
#	g2:-4.40742 
#	g3:-4.18058 
#	g4:-4.22869 
#	g5:-2.02815 
#	g6:-1.84632 
#	g7:-0.0124121 
#	g8:-0.000879729 
#	g9:-0.00913633 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -4.66623 
#mediana de las mejores Evals: -4.66623 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1485 
#Min valor de mejor Evaluacion alcanzada: -4.666230e+00 -4.66623 
#Max valor de mejor Evaluacion alcanzada: -4.666230e+00 -4.66623 
#
#------------------------------------------------
#
#CR: 0.4, F: 0.2 

0 #
#Mejor individuo encontrado (en la generacion 1256): 
#[ 0.501957, 0.999998, 0.495387, 0.418534, 0.632046, 0.787634, 0.548137, 0.68378, 0.654111, 1.42443, 2.09208, 1.99543, 0.582418, ]
#f: -5.68337
#	g1:-3.47957 
#	g2:-4.58545 
#	g3:-2.92172 
#	g4:-2.59122 
#	g5:-5.9079 
#	g6:-1.96767 
#	g7:-0.0446824 
#	g8:-0.0313202 
#	g9:-0.0262421 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -5.68337 
#mediana de las mejores Evals: -5.68337 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1256 
#Min valor de mejor Evaluacion alcanzada: -5.683372e+00 -5.68337 
#Max valor de mejor Evaluacion alcanzada: -5.683372e+00 -5.68337 
#
#------------------------------------------------
#
#CR: 0.4, F: 0.3 

0 #
#Mejor individuo encontrado (en la generacion 1484): 
#[ 0.272846, 0.27711, 0.244274, 0.891157, 0.761534, 0.842448, 0.554455, 0.596495, 0.834693, 2.16597, 2.15423, 1.95268, 0.459515, ]
#f: -6.9204
#	g1:-4.5799 
#	g2:-4.84712 
#	g3:-4.85033 
#	g4:-0.0167992 
#	g5:-0.0626553 
#	g6:-0.00151253 
#	g7:-0.377883 
#	g8:-0.0851255 
#	g9:-0.0750041 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -6.9204 
#mediana de las mejores Evals: -6.9204 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1484 
#Min valor de mejor Evaluacion alcanzada: -6.920405e+00 -6.9204 
#Max valor de mejor Evaluacion alcanzada: -6.920405e+00 -6.9204 
#
#------------------------------------------------
#
#CR: 0.4, F: 0.4 

0 #
#Mejor individuo encontrado (en la generacion 1498): 
#[ 0.999985, 0.999152, 0.999797, 0.998482, 0.996932, 0.996029, 0.999965, 0.891195, 0.99892, 2.97658, 2.99193, 2.72875, 0.834202, ]
#f: -14.4016
#	g1:-0.0332256 
#	g2:-0.295111 
#	g3:-0.281425 
#	g4:-5.0233 
#	g5:-5.00129 
#	g6:-5.26963 
#	g7:-0.0173199 
#	g8:-9.73997e-05 
#	g9:-0.0525607 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -14.4016 
#mediana de las mejores Evals: -14.4016 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1498 
#Min valor de mejor Evaluacion alcanzada: -1.440159e+01 -14.4016 
#Max valor de mejor Evaluacion alcanzada: -1.440159e+01 -14.4016 
#
#------------------------------------------------
#
#CR: 0.4, F: 0.5 

0 #
#Mejor individuo encontrado (en la generacion 543): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:-3.55271e-15 
#	g2:0 
#	g3:-3.55271e-15 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:-4.44089e-16 
#	g8:-8.88178e-16 
#	g9:-4.44089e-16 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 543 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.4, F: 0.6 

0 #
#Mejor individuo encontrado (en la generacion 502): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:-3.55271e-15 
#	g2:0 
#	g3:-3.55271e-15 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:-4.44089e-16 
#	g8:-8.88178e-16 
#	g9:-4.44089e-16 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 502 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.4, F: 0.7 

0 #
#Mejor individuo encontrado (en la generacion 528): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:-1.77636e-15 
#	g2:-1.77636e-15 
#	g3:-1.77636e-15 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:-4.44089e-16 
#	g8:-4.44089e-16 
#	g9:0 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 528 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.4, F: 0.8 

0 #
#Mejor individuo encontrado (en la generacion 534): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:0 
#	g2:-1.77636e-15 
#	g3:-1.77636e-15 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:-4.44089e-16 
#	g8:-8.88178e-16 
#	g9:0 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 534 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.4, F: 0.9 

0 #
#Mejor individuo encontrado (en la generacion 574): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:0 
#	g2:0 
#	g3:0 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:-4.44089e-16 
#	g8:-8.88178e-16 
#	g9:0 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 574 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.5, F: 0.1 

0 #
#Mejor individuo encontrado (en la generacion 1497): 
#[ 0.741617, 0.361699, 0.65699, 0.375303, 0.712577, 0.60572, 0.43911, 0.583766, 0.411461, 1.44623, 1.64971, 1.57761, 0.727874, ]
#f: -3.74256
#	g1:-4.69742 
#	g2:-4.17894 
#	g3:-4.7353 
#	g4:-4.48671 
#	g5:-1.24389 
#	g6:-3.67831 
#	g7:-0.0169501 
#	g8:-0.000840949 
#	g9:-0.00138487 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -3.74256 
#mediana de las mejores Evals: -3.74256 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1497 
#Min valor de mejor Evaluacion alcanzada: -3.742563e+00 -3.74256 
#Max valor de mejor Evaluacion alcanzada: -3.742563e+00 -3.74256 
#
#------------------------------------------------
#
#CR: 0.5, F: 0.2 

0 #
#Mejor individuo encontrado (en la generacion 1446): 
#[ 0.522718, 0.331946, 0.503753, 0.408053, 0.500888, 0.560552, 0.48697, 0.706047, 0.384004, 1.31466, 1.59572, 1.78165, 0.424179, ]
#f: -2.9408
#	g1:-5.3803 
#	g2:-4.85075 
#	g3:-4.95123 
#	g4:-2.86708 
#	g5:-1.05985 
#	g6:-2.24837 
#	g7:-0.00233618 
#	g8:-0.0123541 
#	g9:-0.0144457 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -2.9408 
#mediana de las mejores Evals: -2.9408 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1446 
#Min valor de mejor Evaluacion alcanzada: -2.940803e+00 -2.9408 
#Max valor de mejor Evaluacion alcanzada: -2.940803e+00 -2.9408 
#
#------------------------------------------------
#
#CR: 0.5, F: 0.3 

0 #
#Mejor individuo encontrado (en la generacion 1494): 
#[ 0.241953, 0.999146, 0.385566, 0.777924, 0.447079, 0.799386, 0.517214, 0.736474, 0.726704, 1.93239, 2.05391, 2.146, 0.49357, ]
#f: -6.88308
#	g1:-3.5315 
#	g2:-4.66657 
#	g3:-3.03067 
#	g4:-0.00323479 
#	g5:-5.93926 
#	g6:-0.938533 
#	g7:-0.0705352 
#	g8:-0.0620797 
#	g9:-0.0536536 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -6.88308 
#mediana de las mejores Evals: -6.88308 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1494 
#Min valor de mejor Evaluacion alcanzada: -6.883084e+00 -6.88308 
#Max valor de mejor Evaluacion alcanzada: -6.883084e+00 -6.88308 
#
#------------------------------------------------
#
#CR: 0.5, F: 0.4 

0 #
#Mejor individuo encontrado (en la generacion 1498): 
#[ 0.99985, 0.36584, 0.375098, 0.999818, 0.817525, 0.995236, 0.998763, 0.999529, 0.998714, 2.81708, 2.9267, 2.99777, 0.761344, ]
#f: -11.979
#	g1:-1.52484 
#	g2:-1.43526 
#	g3:-2.59365 
#	g4:-5.18173 
#	g5:-2.47833e-05 
#	g6:-0.00301453 
#	g7:-8.54018e-05 
#	g8:-0.0625365 
#	g9:-5.63694e-08 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -11.979 
#mediana de las mejores Evals: -11.979 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1498 
#Min valor de mejor Evaluacion alcanzada: -1.197899e+01 -11.979 
#Max valor de mejor Evaluacion alcanzada: -1.197899e+01 -11.979 
#
#------------------------------------------------
#
#CR: 0.5, F: 0.5 

0 #
#Mejor individuo encontrado (en la generacion 487): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:0 
#	g2:0 
#	g3:0 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:0 
#	g8:-4.44089e-16 
#	g9:0 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 487 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.5, F: 0.6 

0 #
#Mejor individuo encontrado (en la generacion 468): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:0 
#	g2:-1.77636e-15 
#	g3:-1.77636e-15 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:-4.44089e-16 
#	g8:-8.88178e-16 
#	g9:0 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 468 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.5, F: 0.7 

0 #
#Mejor individuo encontrado (en la generacion 488): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:0 
#	g2:0 
#	g3:-1.77636e-15 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:-4.44089e-16 
#	g8:-8.88178e-16 
#	g9:-8.88178e-16 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 488 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.5, F: 0.8 

0 #
#Mejor individuo encontrado (en la generacion 529): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:0 
#	g2:0 
#	g3:-1.77636e-15 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:-4.44089e-16 
#	g8:-8.88178e-16 
#	g9:-4.44089e-16 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 529 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.5, F: 0.9 

0 #
#Mejor individuo encontrado (en la generacion 558): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:-3.55271e-15 
#	g2:-1.77636e-15 
#	g3:0 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:-4.44089e-16 
#	g8:-8.88178e-16 
#	g9:0 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 558 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.6, F: 0.1 

0 #
#Mejor individuo encontrado (en la generacion 1191): 
#[ 0.321162, 0.584453, 0.484096, 0.427769, 0.432357, 0.450298, 0.439529, 0.601665, 0.48032, 1.22977, 1.1758, 1.74535, 0.454684, ]
#f: -2.2327
#	g1:-5.7832 
#	g2:-5.41436 
#	g3:-4.94176 
#	g4:-1.33953 
#	g5:-3.49982 
#	g6:-2.12742 
#	g7:-0.0581252 
#	g8:-0.164325 
#	g9:0.0616997 
#Sum Total g: 0.0616997 
#Suma total Violacion: 0.0616997 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -2.2327 
#mediana de las mejores Evals: -2.2327 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1191 
#Min valor de mejor Evaluacion alcanzada: -2.232698e+00 -2.2327 
#Max valor de mejor Evaluacion alcanzada: -2.232698e+00 -2.2327 
#
#------------------------------------------------
#
#CR: 0.6, F: 0.2 

0 #
#Mejor individuo encontrado (en la generacion 1491): 
#[ 0.638665, 0.564625, 0.741801, 0.491311, 0.632873, 0.546515, 0.559241, 0.533265, 0.609018, 1.59217, 1.62423, 1.65994, 0.66113, ]
#f: -3.82813
#	g1:-4.37701 
#	g2:-3.98696 
#	g3:-4.10297 
#	g4:-3.51714 
#	g5:-2.89276 
#	g6:-4.27447 
#	g7:-0.0233218 
#	g8:-0.0280365 
#	g9:-0.0156089 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -3.82813 
#mediana de las mejores Evals: -3.82813 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1491 
#Min valor de mejor Evaluacion alcanzada: -3.828127e+00 -3.82813 
#Max valor de mejor Evaluacion alcanzada: -3.828127e+00 -3.82813 
#
#------------------------------------------------
#
#CR: 0.6, F: 0.3 

0 #
#Mejor individuo encontrado (en la generacion 1491): 
#[ 0.337299, 0.361918, 0.767528, 0.691202, 0.619392, 0.62041, 0.609846, 0.691031, 0.336829, 1.93383, 1.81131, 1.65412, 0.424497, ]
#f: -4.4696
#	g1:-4.85643 
#	g2:-4.2024 
#	g3:-4.27568 
#	g4:-0.764564 
#	g5:-1.08403 
#	g6:-4.48611 
#	g7:-0.0679703 
#	g8:-0.0393548 
#	g9:-0.0647743 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -4.4696 
#mediana de las mejores Evals: -4.4696 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1491 
#Min valor de mejor Evaluacion alcanzada: -4.469600e+00 -4.4696 
#Max valor de mejor Evaluacion alcanzada: -4.469600e+00 -4.4696 
#
#------------------------------------------------
#
#CR: 0.6, F: 0.4 

0 #
#Mejor individuo encontrado (en la generacion 1498): 
#[ 0.999826, 0.999752, 0.999996, 0.99602, 0.905561, 0.981755, 0.690344, 0.929964, 0.97358, 2.84163, 2.64923, 2.83225, 0.999043, ]
#f: -13.7814
#	g1:-0.509981 
#	g2:-0.32648 
#	g3:-0.519024 
#	g4:-5.15698 
#	g5:-5.34879 
#	g6:-5.16772 
#	g7:-0.0559723 
#	g8:-0.00462119 
#	g9:-0.00126214 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -13.7814 
#mediana de las mejores Evals: -13.7814 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1498 
#Min valor de mejor Evaluacion alcanzada: -1.378141e+01 -13.7814 
#Max valor de mejor Evaluacion alcanzada: -1.378141e+01 -13.7814 
#
#------------------------------------------------
#
#CR: 0.6, F: 0.5 

0 #
#Mejor individuo encontrado (en la generacion 445): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:0 
#	g2:0 
#	g3:-1.77636e-15 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:0 
#	g8:-8.88178e-16 
#	g9:-4.44089e-16 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 445 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.6, F: 0.6 

0 #
#Mejor individuo encontrado (en la generacion 440): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:0 
#	g2:-1.77636e-15 
#	g3:0 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:-8.88178e-16 
#	g8:0 
#	g9:-8.88178e-16 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 440 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.6, F: 0.7 

0 #
